Prioridade,Número do cadastro,AHE,Nome,Nome do usuário de água,Município,Status,Data de saída do processo,Número da portaria
Não,2018/034.380,CGH,Mariano,MARIANO GERAÇÃO DE ENERGIA,Machadinho,Aguardando alterações de dados inconsistentes,07/07/2020,-
Não,2018/033.655,CGH,Governador,Pablo Rodrigo Ferreira Romeiro,Monte Alegre dos Campos,Concedida,14/04/2020,R-000.842/2020
Não,2018/033.376,CGH,Caxambu,Agropecuaria Fockink Ltda,Panambi,Aguardando alterações de dados inconsistentes,27/07/2020,-
Não,2018/033.220,CGH,Linha Curuçu,Trópico Energia Renovável LTDA,Soledade,Indeferida,12/02/2019,-
Não,2018/032.593,CGH,Padre Polo,USINA PADRE POLO LTDA - ME,Jacutinga,Aguardando alterações de dados inconsistentes,22/09/2020,-
Não,2018/032.067,CGH,Formigueiro,SCHIRMER & CORREA CONSULTORIA FLORESTAL LTDA,Boa Vista do Cadeado,Concedida,04/03/2020,O-000.647/2020
Não,2018/031.725,CGH,Capivari II,"JCS Engenharia, Consultoria e Participações EIRELLI - EPP",Dom Feliciano,Concedida,12/03/2020,R-001.102/2020
Não,2018/031.548,CGH,Daltro Filho,SPE DALTRO FILHO GERAÇÃO DE ENERGIA LTDA,Imigrante,Aguardando análise,10/03/2020,-
Não,2018/031.421,CGH,Capivari II,"JCS Engenharia, Consultoria e Participações EIRELLI - EPP",Dom Feliciano,Concedida,12/03/2020,R-001.103/2020
Não,2018/031.022,CGH,Capivara Baixa,PARTIALIS COMERCIO E GERAÇÃO DE ENERGIA S/A,Erval Seco,Concedida,16/07/2020,R-001.423/2020
Não,2018/027.635,CGH,Otto I,ENERGETICA OTTO LTDA,Alpestre,Indeferida,28/11/2018,-
Não,2018/027.627,CGH,Otto II,ENERGETICA OTTO LTDA,Alpestre,Indeferida,20/09/2018,-
Não,2018/027.596,PCH,Ijuzinho,Companhia Estadual de Geração e Transmissão de Energia Elétrica,Eugênio de Castro,Em análise,25/09/2020,-
Não,2018/025.979,CGH,Recanto,Vertente Engenharia Ltda,Ipê,Concedida,16/01/2020,R-000.643/2020
Não,2018/025.491,CGH,Invernada,Vertente Engenharia Ltda,Campestre da Serra,Concedida,11/12/2018,R-000.116/2018
Não,2018/023.145,CGH,das Cabras,CABRAS GERADORA DE ENERGIA ELÉTRICA LTDA,Erval Seco,Concedida,16/08/2019,O-000.298/2019
Não,2018/022.736,UHE,Passo Fundo,ENGIE BRASIL ENERGIA S.A.,Entre Rios do Sul,Indeferida,04/04/2019,-
Não,2018/020.674,CGH,Focchezan,Focchezan Energia Ltda,Nova Bassano,Concedida,15/06/2020,O-001.143/2020
Não,2018/014.719,PCH,Serra dos Cavalinhos I,SERRA DOS CAVALINHOS I ENERGETICA SA,Monte Alegre dos Campos,Aguardando alterações de dados inconsistentes,18/02/2020,-
Não,2018/014.695,PCH,Pezzi,PEZZI ENERGETICA SA,Bom Jesus,Aguardando alterações de dados inconsistentes,10/06/2020,-
Não,2018/014.640,PCH,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGETICA SA,Monte Alegre dos Campos,Aguardando alterações de dados inconsistentes,23/03/2020,-
Não,2018/012.969,PCH,Cotiporã,COTIPORÃ ENERGÉTICA SA,Cotiporã,Aguardando alterações de dados inconsistentes,07/05/2020,-
Não,2018/017.547,PCH,Coronel Barros,Cooperativa de Geração de Energia e Desenvolvimento Social LTDA,Coronel Barros,Indeferida,08/07/2019,-
Não,2018/012.671,CGH,Pedra Branca,"JCS Engenharia, Consultoria e Participações EIRELLI - EPP",Campestre da Serra,Concedida,19/03/2019,O-000.598/2020
Não,2018/012.255,PCH,Caçador,CAÇADOR ENERGÉTICA SA,Serafina Corrêa,Aguardando alterações de dados inconsistentes,27/03/2020,-
Não,2018/011.438,PCH,Saltinho,SALTINHO ENERGÉTICA S/A,Ipê,Concedida,01/04/2019,R-000.207/2019
Não,2018/010.895,CGH,Santa Rita,ALS GERAÇÃO DE ENERGIA SPE LTDA,Estrela,Indeferida,11/01/2019,-
Não,2018/005.528,PCH,Teste Amanda,Amanda Fadel,André da Rocha,Indeferida,05/03/2018,-
Não,2018/003.531,CGH,Vanassi,APS Construções EIRELI,Caxias do Sul,Indeferida,22/03/2019,-
Não,2018/003.530,CGH,Trator,APS Construções EIRELI,Caxias do Sul,Concedida,13/12/2019,R-000.738/2020
Não,2018/004.498,CGH,Carapai,APS Construções EIRELI,Caxias do Sul,Aguardando alterações de dados inconsistentes,08/07/2020,-
Não,2017/040.172,CGH,Ligeiro,ENERGÉTICA RIO LIGEIRO LTDA,Santa Cecília do Sul,Concedida,01/06/2020,O-001.050/2020
Não,2018/004.496,CGH,Pé,APS Construções EIRELI,Caxias do Sul,Aguardando alterações de dados inconsistentes,17/12/2019,-
Não,2018/004.495,CGH,Caravaggio,APS Construções EIRELI,Caxias do Sul,Aguardando alterações de dados inconsistentes,26/06/2020,-
Não,2017/030.562,CGH,Pedras Brancas 01,Aecogeo Soluções Ambientais Ltda,Campestre da Serra,Indeferida,26/03/2019,-
Não,2017/030.507,CGH,Vieira II,Aecogeo Soluções Ambientais Ltda,Ipê,Concedida,15/04/2020,R-000.867/2020
Não,2017/028.789,CGH,Tomé,Aecogeo Soluções Ambientais Ltda,São Francisco de Paula,Concedida,06/02/2020,R-000.741/2020
Não,2017/028.651,CGH,Arroio da Reserva,SAULO SALLES BEVILACQUA NETO,Pinhal Grande,Indeferida,11/09/2018,-
Não,2017/028.636,PCH,Forquilha IV Luciano Barancelli,CENTRAL GERADORA HIDRELÉTRICA FORQUILHA LTDA.,Maximiliano de Almeida,Em análise,30/09/2020,-
Não,2017/028.632,CGH,Buricá,COOPERATIVA DE DESENVOLVIMENTO SOCIAL ENTRE RIOS LTDA.,Inhacorá,Indeferida,05/09/2019,-
Não,2017/026.926,CGH,Esteira,Aecogeo Soluções Ambientais Ltda,Monte Alegre dos Campos,Concedida,06/05/2020,R-001.146/2020
Não,2017/026.651,CGH,Vieira 01,Aecogeo Soluções Ambientais Ltda,Ipê,Concedida,22/04/2020,R-000.866/2020
Não,2017/011.290,CGH,Pozza I,ITASUL ENERGY GERAÇÃO DE ENERGIA LTDA,Machadinho,Concedida,31/08/2020,O-001.609/2020
Não,2017/005.275,CGH,Mirim,CONQUISTA GERAÇÃO DE ENERGIA ELÉTRICA LTDA,Carazinho,Concedida,11/05/2020,O-000.957/2020
Não,2017/000.678,PCH,Sede II,IJUI CENTENARIA GERACAO SPE LTDA,Ijuí,Indeferida,26/05/2020,-
Não,2016/013.809,CGH,Sperotto,Hidroelétrica Sperotto Queda do Turvo Ltda,Santo Augusto,Concedida,21/07/2020,O-001.392/2020
Não,2016/008.018,CGH,Gramado Xavier,TRES FRONTEIRAS GERAÇÃO DE ENERGIA,Gramado Xavier,Aguardando alterações de dados inconsistentes,08/07/2020,-
Não,2016/008.016,CGH,Gramado dos Francos,TRES FRONTEIRAS GERAÇÃO DE ENERGIA,Barros Cassal,Aguardando alterações de dados inconsistentes,07/07/2020,-
Não,2016/007.976,PCH,Foz do Biriba,TRES FRONTEIRAS GERAÇÃO DE ENERGIA,Passa Sete,Aguardando alterações de dados inconsistentes,07/07/2020,-
Não,2016/007.970,PCH,Linha Carvalho,TRES FRONTEIRAS GERAÇÃO DE ENERGIA,Passa Sete,Aguardando alterações de dados inconsistentes,14/07/2020,-
Não,2016/007.963,PCH,Linha Pinhal,TRES FRONTEIRAS GERAÇÃO DE ENERGIA,Lagoão,Aguardando alterações de dados inconsistentes,07/07/2020,-
Não,2016/007.777,CGH,Passo da Grama,TRES FRONTEIRAS GERAÇÃO DE ENERGIA,Lagoão,Aguardando alterações de dados inconsistentes,01/07/2020,-
Não,2016/007.736,CGH,Lagoão,TRES FRONTEIRAS GERAÇÃO DE ENERGIA,Sinimbu,Aguardando alterações de dados inconsistentes,14/07/2020,-
Não,2016/007.957,PCH,Barra de ferro,TRES FRONTEIRAS GERAÇÃO DE ENERGIA,Gramado Xavier,Aguardando alterações de dados inconsistentes,01/07/2020,-
